31M	./usr
60K	./arch/sh/drivers/dma
16K	./arch/sh/drivers/superhyway
300K	./arch/sh/drivers
228K	./arch/sh/configs
12K	./arch/sh/cchips/hd6446x
20K	./arch/sh/cchips
28K	./arch/sh/math-emu
72K	./arch/sh/include/mach-common/mach
76K	./arch/sh/include/mach-common
40K	./arch/sh/include/cpu-sh2a/cpu
44K	./arch/sh/include/cpu-sh2a
44K	./arch/sh/include/mach-se/mach
48K	./arch/sh/include/mach-se
16K	./arch/sh/include/mach-kfr2r09/mach
20K	./arch/sh/include/mach-kfr2r09
48K	./arch/sh/include/cpu-sh3/cpu
52K	./arch/sh/include/cpu-sh3
16K	./arch/sh/include/mach-sdk7786/mach
20K	./arch/sh/include/mach-sdk7786
12K	./arch/sh/include/mach-x3proto/mach
16K	./arch/sh/include/mach-x3proto
112K	./arch/sh/include/cpu-sh4/cpu
116K	./arch/sh/include/cpu-sh4
12K	./arch/sh/include/mach-sh03/mach
16K	./arch/sh/include/mach-sh03
24K	./arch/sh/include/cpu-common/cpu
28K	./arch/sh/include/cpu-common
924K	./arch/sh/include/asm
32K	./arch/sh/include/cpu-sh5/cpu
36K	./arch/sh/include/cpu-sh5
12K	./arch/sh/include/mach-landisk/mach
16K	./arch/sh/include/mach-landisk
20K	./arch/sh/include/cpu-sh2/cpu
24K	./arch/sh/include/cpu-sh2
8.0K	./arch/sh/include/mach-migor/mach
12K	./arch/sh/include/mach-migor
12K	./arch/sh/include/mach-ecovec24/mach
16K	./arch/sh/include/mach-ecovec24
20K	./arch/sh/include/mach-dreamcast/mach
24K	./arch/sh/include/mach-dreamcast
1.5M	./arch/sh/include
268K	./arch/sh/mm
16K	./arch/sh/oprofile
116K	./arch/sh/kernel/cpu/sh4
96K	./arch/sh/kernel/cpu/sh5
140K	./arch/sh/kernel/cpu/sh3
152K	./arch/sh/kernel/cpu/sh2a
24K	./arch/sh/kernel/cpu/irq
40K	./arch/sh/kernel/cpu/shmobile
796K	./arch/sh/kernel/cpu/sh4a
36K	./arch/sh/kernel/cpu/sh2
1.5M	./arch/sh/kernel/cpu
36K	./arch/sh/kernel/vsyscall
2.0M	./arch/sh/kernel
68K	./arch/sh/lib64
5.5M	./arch/sh
88K	./arch/x86/ia32
260K	./arch/x86/lib
788K	./arch/x86/kvm
36K	./arch/x86/tools
16K	./arch/x86/boot/tools
80K	./arch/x86/boot/compressed
296K	./arch/x86/boot
256K	./arch/x86/crypto
20K	./arch/x86/configs
12K	./arch/x86/platform/sfi
24K	./arch/x86/platform/ce4100
12K	./arch/x86/platform/scx200
44K	./arch/x86/platform/efi
92K	./arch/x86/platform/uv
24K	./arch/x86/platform/visws
44K	./arch/x86/platform/mrst
12K	./arch/x86/platform/iris
32K	./arch/x86/platform/olpc
304K	./arch/x86/platform
244K	./arch/x86/pci
36K	./arch/x86/power
280K	./arch/x86/xen
444K	./arch/x86/math-emu
32K	./arch/x86/net
68K	./arch/x86/include/asm/xen
144K	./arch/x86/include/asm/uv
20K	./arch/x86/include/asm/visws
2.1M	./arch/x86/include/asm
2.1M	./arch/x86/include
68K	./arch/x86/mm/kmemcheck
492K	./arch/x86/mm
12K	./arch/x86/video
36K	./arch/x86/vdso/vdso32
104K	./arch/x86/vdso
96K	./arch/x86/oprofile
56K	./arch/x86/kernel/acpi/realmode
132K	./arch/x86/kernel/acpi
144K	./arch/x86/kernel/cpu/mcheck
116K	./arch/x86/kernel/cpu/mtrr
652K	./arch/x86/kernel/cpu
312K	./arch/x86/kernel/apic
2.6M	./arch/x86/kernel
68K	./arch/x86/lguest
8.6M	./arch/x86
164K	./arch/blackfin/mach-common
144K	./arch/blackfin/mach-bf527/boards
348K	./arch/blackfin/mach-bf527/include/mach
352K	./arch/blackfin/mach-bf527/include
520K	./arch/blackfin/mach-bf527
108K	./arch/blackfin/lib
64K	./arch/blackfin/mach-bf561/boards
276K	./arch/blackfin/mach-bf561/include/mach
280K	./arch/blackfin/mach-bf561/include
400K	./arch/blackfin/mach-bf561
16K	./arch/blackfin/boot
136K	./arch/blackfin/configs
56K	./arch/blackfin/mach-bf518/boards
284K	./arch/blackfin/mach-bf518/include/mach
288K	./arch/blackfin/mach-bf518/include
368K	./arch/blackfin/mach-bf518
80K	./arch/blackfin/mach-bf548/boards
872K	./arch/blackfin/mach-bf548/include/mach
876K	./arch/blackfin/mach-bf548/include
984K	./arch/blackfin/mach-bf548
52K	./arch/blackfin/include/mach-common
768K	./arch/blackfin/include/asm
824K	./arch/blackfin/include
60K	./arch/blackfin/mm
100K	./arch/blackfin/mach-bf533/boards
160K	./arch/blackfin/mach-bf533/include/mach
164K	./arch/blackfin/mach-bf533/include
284K	./arch/blackfin/mach-bf533
196K	./arch/blackfin/mach-bf537/boards
356K	./arch/blackfin/mach-bf537/include/mach
360K	./arch/blackfin/mach-bf537/include
580K	./arch/blackfin/mach-bf537
36K	./arch/blackfin/mach-bf538/boards
344K	./arch/blackfin/mach-bf538/include/mach
348K	./arch/blackfin/mach-bf538/include
408K	./arch/blackfin/mach-bf538
12K	./arch/blackfin/oprofile
24K	./arch/blackfin/kernel/cplb-nompu
24K	./arch/blackfin/kernel/cplb-mpu
464K	./arch/blackfin/kernel
5.3M	./arch/blackfin
20K	./arch/ia64/dig
164K	./arch/ia64/lib
352K	./arch/ia64/kvm
44K	./arch/ia64/configs
44K	./arch/ia64/scripts
32K	./arch/ia64/pci
124K	./arch/ia64/xen
16K	./arch/ia64/hp/zx1
80K	./arch/ia64/hp/common
36K	./arch/ia64/hp/sim/boot
124K	./arch/ia64/hp/sim
224K	./arch/ia64/hp
16K	./arch/ia64/uv/kernel
24K	./arch/ia64/uv
44K	./arch/ia64/sn/pci/pcibr
120K	./arch/ia64/sn/pci
24K	./arch/ia64/sn/include/xtalk
36K	./arch/ia64/sn/include
80K	./arch/ia64/sn/kernel/sn2
256K	./arch/ia64/sn/kernel
420K	./arch/ia64/sn
84K	./arch/ia64/include/asm/xen
28K	./arch/ia64/include/asm/native
56K	./arch/ia64/include/asm/uv
12K	./arch/ia64/include/asm/sn/sn2
440K	./arch/ia64/include/asm/sn
1.6M	./arch/ia64/include/asm
1.6M	./arch/ia64/include
108K	./arch/ia64/mm
20K	./arch/ia64/oprofile
24K	./arch/ia64/kernel/cpufreq
1.5M	./arch/ia64/kernel
4.6M	./arch/ia64
36K	./arch/um/os-Linux/skas
40K	./arch/um/os-Linux/drivers
24K	./arch/um/os-Linux/sys-i386
24K	./arch/um/os-Linux/sys-x86_64
276K	./arch/um/os-Linux
368K	./arch/um/drivers
8.0K	./arch/um/scripts
20K	./arch/um/sys-ppc/shared/sysdep
24K	./arch/um/sys-ppc/shared
16K	./arch/um/sys-ppc/asm
72K	./arch/um/sys-ppc
20K	./arch/um/sys-ia64/sysdep
28K	./arch/um/sys-ia64
20K	./arch/um/include/shared/skas
196K	./arch/um/include/shared
240K	./arch/um/include/asm
440K	./arch/um/include
76K	./arch/um/sys-i386/shared/sysdep
80K	./arch/um/sys-i386/shared
24K	./arch/um/sys-i386/asm
232K	./arch/um/sys-i386
72K	./arch/um/sys-x86_64/shared/sysdep
76K	./arch/um/sys-x86_64/shared
24K	./arch/um/sys-x86_64/asm
184K	./arch/um/sys-x86_64
32K	./arch/um/kernel/skas
224K	./arch/um/kernel
1.9M	./arch/um
48K	./arch/score/lib
8.0K	./arch/score/boot
8.0K	./arch/score/configs
384K	./arch/score/include/asm
388K	./arch/score/include
56K	./arch/score/mm
112K	./arch/score/kernel
636K	./arch/score
68K	./arch/cris/arch-v10/lib
180K	./arch/cris/arch-v10/drivers
32K	./arch/cris/arch-v10/mm
256K	./arch/cris/arch-v10/kernel
568K	./arch/cris/arch-v10
12K	./arch/cris/boot/tools
40K	./arch/cris/boot/rescue
40K	./arch/cris/boot/compressed
104K	./arch/cris/boot
20K	./arch/cris/configs
72K	./arch/cris/arch-v32/lib
44K	./arch/cris/arch-v32/drivers/mach-a3
16K	./arch/cris/arch-v32/drivers/pci
44K	./arch/cris/arch-v32/drivers/mach-fs
344K	./arch/cris/arch-v32/drivers
76K	./arch/cris/arch-v32/mach-a3
72K	./arch/cris/arch-v32/mach-fs
40K	./arch/cris/arch-v32/mm
252K	./arch/cris/arch-v32/kernel
876K	./arch/cris/arch-v32
452K	./arch/cris/include/arch-v10/arch
456K	./arch/cris/include/arch-v10
212K	./arch/cris/include/arch-v32/mach-a3/mach/hwregs/iop/asm
324K	./arch/cris/include/arch-v32/mach-a3/mach/hwregs/iop
128K	./arch/cris/include/arch-v32/mach-a3/mach/hwregs/asm
604K	./arch/cris/include/arch-v32/mach-a3/mach/hwregs
628K	./arch/cris/include/arch-v32/mach-a3/mach
632K	./arch/cris/include/arch-v32/mach-a3
492K	./arch/cris/include/arch-v32/arch/hwregs/iop/asm
816K	./arch/cris/include/arch-v32/arch/hwregs/iop
276K	./arch/cris/include/arch-v32/arch/hwregs/asm
1.3M	./arch/cris/include/arch-v32/arch/hwregs
1.5M	./arch/cris/include/arch-v32/arch
88K	./arch/cris/include/arch-v32/mach-fs/mach/hwregs/asm
216K	./arch/cris/include/arch-v32/mach-fs/mach/hwregs
240K	./arch/cris/include/arch-v32/mach-fs/mach
244K	./arch/cris/include/arch-v32/mach-fs
2.3M	./arch/cris/include/arch-v32
440K	./arch/cris/include/asm
3.2M	./arch/cris/include
32K	./arch/cris/mm
64K	./arch/cris/kernel
4.9M	./arch/cris
56K	./arch/m32r/platforms/m32700ut
36K	./arch/m32r/platforms/mappi3
56K	./arch/m32r/platforms/mappi
20K	./arch/m32r/platforms/m32104ut
24K	./arch/m32r/platforms/usrv
40K	./arch/m32r/platforms/opsput
24K	./arch/m32r/platforms/oaks32r
36K	./arch/m32r/platforms/mappi2
300K	./arch/m32r/platforms
56K	./arch/m32r/lib
36K	./arch/m32r/boot/compressed
52K	./arch/m32r/boot
52K	./arch/m32r/configs
24K	./arch/m32r/include/asm/m32700ut
12K	./arch/m32r/include/asm/mappi3
12K	./arch/m32r/include/asm/m32104ut
24K	./arch/m32r/include/asm/opsput
12K	./arch/m32r/include/asm/mappi2
628K	./arch/m32r/include/asm
632K	./arch/m32r/include
68K	./arch/m32r/mm
12K	./arch/m32r/oprofile
200K	./arch/m32r/kernel
1.4M	./arch/m32r
96K	./arch/m68k/lib
32K	./arch/m68k/emu
12K	./arch/m68k/tools/amiga
16K	./arch/m68k/tools
28K	./arch/m68k/bvme6000
32K	./arch/m68k/sun3x
172K	./arch/m68k/configs
16K	./arch/m68k/platform/54xx
76K	./arch/m68k/platform/68360
40K	./arch/m68k/platform/527x
24K	./arch/m68k/platform/520x
16K	./arch/m68k/platform/5206e
16K	./arch/m68k/platform/5206
20K	./arch/m68k/platform/5307
36K	./arch/m68k/platform/532x
16K	./arch/m68k/platform/68VZ328
92K	./arch/m68k/platform/coldfire
28K	./arch/m68k/platform/5272
28K	./arch/m68k/platform/523x
16K	./arch/m68k/platform/5407
76K	./arch/m68k/platform/68328
32K	./arch/m68k/platform/528x
244K	./arch/m68k/platform/68EZ328
24K	./arch/m68k/platform/5249
808K	./arch/m68k/platform
536K	./arch/m68k/fpsp040
16K	./arch/m68k/mvme147
108K	./arch/m68k/atari
164K	./arch/m68k/math-emu
1.8M	./arch/m68k/ifpsp060/src
2.3M	./arch/m68k/ifpsp060
24K	./arch/m68k/sun3/prom
84K	./arch/m68k/sun3
20K	./arch/m68k/apollo
1.6M	./arch/m68k/include/asm
1.6M	./arch/m68k/include
72K	./arch/m68k/mm
64K	./arch/m68k/amiga
40K	./arch/m68k/hp300
152K	./arch/m68k/mac
432K	./arch/m68k/kernel
36K	./arch/m68k/q40
20K	./arch/m68k/mvme16x
6.8M	./arch/m68k
84K	./arch/avr32/lib
36K	./arch/avr32/boards/merisc
24K	./arch/avr32/boards/mimc200
36K	./arch/avr32/boards/hammerhead
52K	./arch/avr32/boards/atngw100
24K	./arch/avr32/boards/favr-32
40K	./arch/avr32/boards/atstk1000
216K	./arch/avr32/boards
16K	./arch/avr32/boot/u-boot
12K	./arch/avr32/boot/images
32K	./arch/avr32/boot
64K	./arch/avr32/configs
8.0K	./arch/avr32/include/asm/mach
488K	./arch/avr32/include/asm
492K	./arch/avr32/include
56K	./arch/avr32/mm
68K	./arch/avr32/mach-at32ap/include/mach
72K	./arch/avr32/mach-at32ap/include
252K	./arch/avr32/mach-at32ap
20K	./arch/avr32/oprofile
180K	./arch/avr32/kernel
1.4M	./arch/avr32
44K	./arch/mips/sibyte/common
48K	./arch/mips/sibyte/sb1250
36K	./arch/mips/sibyte/bcm1480
40K	./arch/mips/sibyte/swarm
184K	./arch/mips/sibyte
36K	./arch/mips/wrppmc
84K	./arch/mips/cavium-octeon/executive
228K	./arch/mips/cavium-octeon
124K	./arch/mips/powertv/asic
16K	./arch/mips/powertv/pci
224K	./arch/mips/powertv
128K	./arch/mips/lib
108K	./arch/mips/sgi-ip27
40K	./arch/mips/boot/compressed
76K	./arch/mips/boot
60K	./arch/mips/cobalt
116K	./arch/mips/ath79
80K	./arch/mips/sni
52K	./arch/mips/jazz
12K	./arch/mips/fw/lib
12K	./arch/mips/fw/sni
56K	./arch/mips/fw/arc
24K	./arch/mips/fw/cfe
108K	./arch/mips/fw
12K	./arch/mips/emma/common
32K	./arch/mips/emma/markeins
56K	./arch/mips/emma
88K	./arch/mips/sgi-ip22
320K	./arch/mips/configs
528K	./arch/mips/pci
116K	./arch/mips/pmc-sierra/msp71xx
68K	./arch/mips/pmc-sierra/yosemite
196K	./arch/mips/pmc-sierra
16K	./arch/mips/power
12K	./arch/mips/vr41xx/ibm-workpad
72K	./arch/mips/vr41xx/common
12K	./arch/mips/vr41xx/casio-e55
108K	./arch/mips/vr41xx
40K	./arch/mips/pnx833x/common
12K	./arch/mips/pnx833x/stb22x
64K	./arch/mips/pnx833x
52K	./arch/mips/loongson/common/cs5536
132K	./arch/mips/loongson/common
16K	./arch/mips/loongson/fuloong-2e
36K	./arch/mips/loongson/lemote-2f
200K	./arch/mips/loongson
112K	./arch/mips/mti-malta
92K	./arch/mips/lantiq/xway
156K	./arch/mips/lantiq
40K	./arch/mips/mipssim
276K	./arch/mips/math-emu
56K	./arch/mips/sgi-ip32
140K	./arch/mips/txx9/generic
32K	./arch/mips/txx9/rbtx4927
32K	./arch/mips/txx9/rbtx4939
28K	./arch/mips/txx9/jmr3927
32K	./arch/mips/txx9/rbtx4938
280K	./arch/mips/txx9
52K	./arch/mips/rb532
20K	./arch/mips/include/asm/mach-db1x00
16K	./arch/mips/include/asm/mach-rm
16K	./arch/mips/include/asm/mach-lasat
420K	./arch/mips/include/asm/sibyte
24K	./arch/mips/include/asm/mach-tx49xx
56K	./arch/mips/include/asm/mach-pnx8550
20K	./arch/mips/include/asm/mach-lantiq/xway
36K	./arch/mips/include/asm/mach-lantiq
16K	./arch/mips/include/asm/xtalk
16K	./arch/mips/include/asm/mach-netlogic
56K	./arch/mips/include/asm/mach-powertv
12K	./arch/mips/include/asm/fw/arc
12K	./arch/mips/include/asm/fw/cfe
28K	./arch/mips/include/asm/fw
116K	./arch/mips/include/asm/mach-bcm63xx
20K	./arch/mips/include/asm/emma
80K	./arch/mips/include/asm/mach-rc32434
36K	./arch/mips/include/asm/pci
28K	./arch/mips/include/asm/ip32
64K	./arch/mips/include/asm/mach-jz4740
108K	./arch/mips/include/asm/pmc-sierra/msp71xx
112K	./arch/mips/include/asm/pmc-sierra
20K	./arch/mips/include/asm/mach-bcm47xx
44K	./arch/mips/include/asm/vr41xx
16K	./arch/mips/include/asm/mach-tx39xx
156K	./arch/mips/include/asm/mach-au1x00
32K	./arch/mips/include/asm/mach-ar7
64K	./arch/mips/include/asm/mips-boards
12K	./arch/mips/include/asm/mach-wrppmc
44K	./arch/mips/include/asm/mach-ip27
64K	./arch/mips/include/asm/sgi
124K	./arch/mips/include/asm/txx9
12K	./arch/mips/include/asm/mach-vr41xx
24K	./arch/mips/include/asm/mach-cobalt
116K	./arch/mips/include/asm/sn/sn0
260K	./arch/mips/include/asm/sn
40K	./arch/mips/include/asm/mach-ath79
16K	./arch/mips/include/asm/mach-ip28
36K	./arch/mips/include/asm/lasat
28K	./arch/mips/include/asm/mach-ip32
12K	./arch/mips/include/asm/mach-mipssim
20K	./arch/mips/include/asm/mach-jazz
80K	./arch/mips/include/asm/dec
24K	./arch/mips/include/asm/mach-cavium-octeon
56K	./arch/mips/include/asm/mach-generic
28K	./arch/mips/include/asm/mach-malta
12K	./arch/mips/include/asm/mach-dec
16K	./arch/mips/include/asm/mach-ip22
20K	./arch/mips/include/asm/mach-pb1x00
12K	./arch/mips/include/asm/mach-sibyte
12K	./arch/mips/include/asm/mach-yosemite
740K	./arch/mips/include/asm/octeon
32K	./arch/mips/include/asm/netlogic/xlr
48K	./arch/mips/include/asm/netlogic
24K	./arch/mips/include/asm/mach-loongson/cs5536
72K	./arch/mips/include/asm/mach-loongson
40K	./arch/mips/include/asm/mach-pnx833x
12K	./arch/mips/include/asm/mach-emma2rh
4.6M	./arch/mips/include/asm
4.6M	./arch/mips/include
336K	./arch/mips/mm
16K	./arch/mips/lasat/image
112K	./arch/mips/lasat
44K	./arch/mips/pnx8550/common
20K	./arch/mips/pnx8550/jbs
20K	./arch/mips/pnx8550/stb810
96K	./arch/mips/pnx8550
12K	./arch/mips/nxp/pnx8550/common
16K	./arch/mips/nxp/pnx8550
20K	./arch/mips/nxp
44K	./arch/mips/dec/prom
140K	./arch/mips/dec
80K	./arch/mips/ar7
132K	./arch/mips/alchemy/common
20K	./arch/mips/alchemy/xxs1500
24K	./arch/mips/alchemy/mtx-1
20K	./arch/mips/alchemy/gpr
28K	./arch/mips/alchemy/devboards/db1x00
20K	./arch/mips/alchemy/devboards/pb1500
24K	./arch/mips/alchemy/devboards/pb1200
16K	./arch/mips/alchemy/devboards/pb1000
20K	./arch/mips/alchemy/devboards/pb1100
28K	./arch/mips/alchemy/devboards/db1200
16K	./arch/mips/alchemy/devboards/pb1550
188K	./arch/mips/alchemy/devboards
396K	./arch/mips/alchemy
152K	./arch/mips/jz4740
28K	./arch/mips/bcm63xx/boards
116K	./arch/mips/bcm63xx
60K	./arch/mips/bcm47xx
40K	./arch/mips/oprofile
52K	./arch/mips/netlogic/xlr
60K	./arch/mips/netlogic
24K	./arch/mips/kernel/cpufreq
904K	./arch/mips/kernel
11M	./arch/mips
12K	./arch/xtensa/platforms/iss/include/platform
16K	./arch/xtensa/platforms/iss/include
60K	./arch/xtensa/platforms/iss
12K	./arch/xtensa/platforms/xt2000/include/platform
16K	./arch/xtensa/platforms/xt2000/include
32K	./arch/xtensa/platforms/xt2000
16K	./arch/xtensa/platforms/s6105/include/platform
20K	./arch/xtensa/platforms/s6105/include
36K	./arch/xtensa/platforms/s6105
132K	./arch/xtensa/platforms
68K	./arch/xtensa/lib
12K	./arch/xtensa/boot/lib
16K	./arch/xtensa/boot/boot-elf
20K	./arch/xtensa/boot/boot-redboot
8.0K	./arch/xtensa/boot/ramdisk
64K	./arch/xtensa/boot
52K	./arch/xtensa/configs
540K	./arch/xtensa/include/asm
544K	./arch/xtensa/include
48K	./arch/xtensa/mm
28K	./arch/xtensa/variants/fsf/include/variant
32K	./arch/xtensa/variants/fsf/include
36K	./arch/xtensa/variants/fsf
40K	./arch/xtensa/variants/dc232b/include/variant
44K	./arch/xtensa/variants/dc232b/include
48K	./arch/xtensa/variants/dc232b
80K	./arch/xtensa/variants/s6000/include/variant
84K	./arch/xtensa/variants/s6000/include
116K	./arch/xtensa/variants/s6000
204K	./arch/xtensa/variants
232K	./arch/xtensa/kernel
1.4M	./arch/xtensa
36K	./arch/h8300/lib
28K	./arch/h8300/boot/compressed
36K	./arch/h8300/boot
16K	./arch/h8300/platform/h8300h/generic
12K	./arch/h8300/platform/h8300h/h8max
12K	./arch/h8300/platform/h8300h/aki3068net
64K	./arch/h8300/platform/h8300h
16K	./arch/h8300/platform/h8s/generic
16K	./arch/h8300/platform/h8s/edosk2674
48K	./arch/h8300/platform/h8s
116K	./arch/h8300/platform
460K	./arch/h8300/include/asm
464K	./arch/h8300/include
28K	./arch/h8300/mm
24K	./arch/h8300/kernel/timer
136K	./arch/h8300/kernel
852K	./arch/h8300
165M	./arch
384K	./net/batman-adv
112K	./net/iucv
608K	./net/packet
216K	./net/sunrpc/auth_gss
240K	./net/sunrpc/xprtrdma
13M	./net/sunrpc
192K	./net/bridge/netfilter
7.6M	./net/bridge
17M	./net/mac80211
88K	./net/ipx
184K	./net/l2tp
228K	./net/netfilter/ipset
532K	./net/netfilter/ipvs
24M	./net/netfilter
176K	./net/caif
520K	./net/tipc
212K	./net/ax25
5.1M	./net/sched
96K	./net/8021q
620K	./net/rds
1.1M	./net/sctp
4.0M	./net/ipv6/netfilter
29M	./net/ipv6
340K	./net/rxrpc
136K	./net/rose
64K	./net/dcb
32K	./net/dns_resolver
92K	./net/wimax
736K	./net/802
148K	./net/x25
3.5M	./net/phonet
72K	./net/rfkill
164K	./net/9p
216K	./net/netlabel
68K	./net/dccp/ccids/lib
136K	./net/dccp/ccids
468K	./net/dccp
1.7M	./net/unix
13M	./net/ipv4/netfilter
38M	./net/ipv4
1.3M	./net/llc
8.2M	./net/wireless
16K	./net/decnet/netfilter
296K	./net/decnet
3.5M	./net/xfrm
68K	./net/lapb
992K	./net/netlink
28K	./net/ceph/crush
336K	./net/ceph
108K	./net/dsa
356K	./net/atm
52K	./net/bluetooth/bnep
116K	./net/bluetooth/rfcomm
60K	./net/bluetooth/hidp
52K	./net/bluetooth/cmtp
712K	./net/bluetooth
708K	./net/key
140K	./net/irda/irnet
156K	./net/irda/ircomm
120K	./net/irda/irlan
988K	./net/irda
48K	./net/wanrouter
104K	./net/appletalk
92K	./net/ieee802154
116K	./net/can
120K	./net/netrom
9.6M	./net/core
336K	./net/ethernet
40K	./net/econet
224M	./net
112K	./.tmp_versions
160K	./security/smack
84K	./security/integrity/ima
88K	./security/integrity
80K	./security/apparmor/include
288K	./security/apparmor
288K	./security/selinux/ss
64K	./security/selinux/include
656K	./security/selinux
244K	./security/tomoyo
272K	./security/keys
2.4M	./security
252K	./include/rdma
28K	./include/crypto/internal
148K	./include/crypto
56K	./include/pcmcia
252K	./include/trace/events
288K	./include/trace
12K	./include/xen/interface/hvm
64K	./include/xen/interface/io
172K	./include/xen/interface
264K	./include/xen
20K	./include/rxrpc
56K	./include/media/davinci
44K	./include/media/amlogic
600K	./include/media
120K	./include/math-emu
40K	./include/amlogic
88K	./include/target
24K	./include/net/iucv
36K	./include/net/tc_act
16K	./include/net/netfilter/ipv6
12K	./include/net/netfilter/ipv4
148K	./include/net/netfilter
68K	./include/net/caif
52K	./include/net/netns
192K	./include/net/sctp
20K	./include/net/phonet
40K	./include/net/9p
104K	./include/net/bluetooth
184K	./include/net/irda
2.1M	./include/net
12K	./include/drm/i2c
112K	./include/drm/ttm
580K	./include/drm
28K	./include/acpi/platform
284K	./include/acpi
44K	./include/mtd
72K	./include/asm-generic/bitops
704K	./include/asm-generic
4.0K	./include/config/fat/default
8.0K	./include/config/fat
4.0K	./include/config/iosched
4.0K	./include/config/lockd
4.0K	./include/config/preempt
4.0K	./include/config/alignment
4.0K	./include/config/arm/dma/mem
8.0K	./include/config/arm/dma
4.0K	./include/config/arm/errata
4.0K	./include/config/arm/l1/cache
8.0K	./include/config/arm/l1
24K	./include/config/arm
4.0K	./include/config/netdev
4.0K	./include/config/bsd/process
8.0K	./include/config/bsd
4.0K	./include/config/fuse
4.0K	./include/config/frame
4.0K	./include/config/inotify
4.0K	./include/config/spi/nand
8.0K	./include/config/spi
4.0K	./include/config/inet6/xfrm/mode
8.0K	./include/config/inet6/xfrm
12K	./include/config/inet6
4.0K	./include/config/ext2
4.0K	./include/config/pm/sleep
8.0K	./include/config/pm
4.0K	./include/config/uio
4.0K	./include/config/am/display
4.0K	./include/config/am/ir
4.0K	./include/config/am/tv
4.0K	./include/config/am/uart
4.0K	./include/config/am/hdmi
4.0K	./include/config/am/vdec
4.0K	./include/config/am/lcd
4.0K	./include/config/am/wifi
4.0K	./include/config/am/new/tv
8.0K	./include/config/am/new
4.0K	./include/config/am/nand
4.0K	./include/config/am/ethernet/debug
8.0K	./include/config/am/ethernet
56K	./include/config/am
4.0K	./include/config/cache
4.0K	./include/config/uevent/helper
8.0K	./include/config/uevent
4.0K	./include/config/yaffs/disable/block
4.0K	./include/config/yaffs/disable/tags
12K	./include/config/yaffs/disable
4.0K	./include/config/yaffs/auto
20K	./include/config/yaffs
4.0K	./include/config/sysctl
4.0K	./include/config/tvin/vdin/mini
8.0K	./include/config/tvin/vdin
12K	./include/config/tvin
4.0K	./include/config/meson6/smp
8.0K	./include/config/meson6
4.0K	./include/config/rtc/hctosys
4.0K	./include/config/rtc/intf/alarm
8.0K	./include/config/rtc/intf
16K	./include/config/rtc
4.0K	./include/config/log/buf
8.0K	./include/config/log
4.0K	./include/config/timer
4.0K	./include/config/generic/calibrate
4.0K	./include/config/generic/irq
4.0K	./include/config/generic/clockevents
16K	./include/config/generic
4.0K	./include/config/saradc
4.0K	./include/config/tty
4.0K	./include/config/binfmt
4.0K	./include/config/bridge
4.0K	./include/config/split/ptlock
8.0K	./include/config/split
4.0K	./include/config/mac80211/rc/minstrel
4.0K	./include/config/mac80211/rc/default
12K	./include/config/mac80211/rc
4.0K	./include/config/mac80211/has
20K	./include/config/mac80211
4.0K	./include/config/base
4.0K	./include/config/android/low/memory
8.0K	./include/config/android/low
4.0K	./include/config/android/timed
4.0K	./include/config/android/binder
4.0K	./include/config/android/paranoid
24K	./include/config/android
4.0K	./include/config/anon
4.0K	./include/config/crypto/device
4.0K	./include/config/crypto/ansi
4.0K	./include/config/crypto/twofish
4.0K	./include/config/crypto/manager/disable
8.0K	./include/config/crypto/manager
4.0K	./include/config/crypto/aml/hw
8.0K	./include/config/crypto/aml
32K	./include/config/crypto
4.0K	./include/config/lockdep
4.0K	./include/config/mouse/ps2
8.0K	./include/config/mouse
4.0K	./include/config/usb/g/android/fsg
8.0K	./include/config/usb/g/android
12K	./include/config/usb/g
4.0K	./include/config/usb/device
4.0K	./include/config/usb/pwc/input
8.0K	./include/config/usb/pwc
4.0K	./include/config/usb/serial
4.0K	./include/config/usb/dwc/otg
8.0K	./include/config/usb/dwc
4.0K	./include/config/usb/host/elect
8.0K	./include/config/usb/host
4.0K	./include/config/usb/arch/has
8.0K	./include/config/usb/arch
4.0K	./include/config/usb/net/cdc
8.0K	./include/config/usb/net
4.0K	./include/config/usb/gadget/dwc
4.0K	./include/config/usb/gadget/vbus
12K	./include/config/usb/gadget
4.0K	./include/config/usb/video/class/input
8.0K	./include/config/usb/video/class
12K	./include/config/usb/video
88K	./include/config/usb
4.0K	./include/config/keep/frame
8.0K	./include/config/keep
4.0K	./include/config/hvc
4.0K	./include/config/legacy/pty
8.0K	./include/config/legacy
4.0K	./include/config/zboot/rom
8.0K	./include/config/zboot
4.0K	./include/config/proc/page
8.0K	./include/config/proc
4.0K	./include/config/cross
4.0K	./include/config/initramfs/root
4.0K	./include/config/initramfs/compression
12K	./include/config/initramfs
4.0K	./include/config/debug
4.0K	./include/config/enable/warn
4.0K	./include/config/enable/must
12K	./include/config/enable
4.0K	./include/config/wakelock
4.0K	./include/config/fw
4.0K	./include/config/perf/use
8.0K	./include/config/perf
4.0K	./include/config/cgroup
4.0K	./include/config/stacktrace
4.0K	./include/config/netfilter/xt/target
4.0K	./include/config/netfilter/xt/match/quota2
8.0K	./include/config/netfilter/xt/match
16K	./include/config/netfilter/xt
4.0K	./include/config/netfilter/netlink
24K	./include/config/netfilter
4.0K	./include/config/zone/dma
8.0K	./include/config/zone
4.0K	./include/config/fs/posix
8.0K	./include/config/fs
4.0K	./include/config/have/arm
